el algoritmo 2
limiteCortesClique 200
limiteCortesCiclo 200
limiteCortesIter 400
hago 200 cliques
la cantidad de cortes que pasaron por parametros es mayor a la cantidad total de ciclos que encontre
hago 163 ciclosImpares
los limites por iteracion es menor a la cantidad de cortes, cambio
Default row names c1, c2 ... being created.
son 200 cliques y 163 ciclos
creo todos los cortes
Clique table members: 17827.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time =    0.09 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      225.0000   450                    225.0000      719         
agrego el corte 0
agrego el corte 1
agrego el corte 3
agrego el corte 2
agrego el corte 4
agrego el corte 7
agrego el corte 5
agrego el corte 6
agrego el corte 16
agrego el corte 8
agrego el corte 18
agrego el corte 15
agrego el corte 20
agrego el corte 17
agrego el corte 21
agrego el corte 10
agrego el corte 22
agrego el corte 19
agrego el corte 9
agrego el corte 11
agrego el corte 23
agrego el corte 12
agrego el corte 13
agrego el corte 14
agrego el corte 40
agrego el corte 39
agrego el corte 36
agrego el corte 38
agrego el corte 37
agrego el corte 24
agrego el corte 41
agrego el corte 42
agrego el corte 43
agrego el corte 44
agrego el corte 45
agrego el corte 46
agrego el corte 35
agrego el corte 34
agrego el corte 33
agrego el corte 32
agrego el corte 31
agrego el corte 30
agrego el corte 29
agrego el corte 28
agrego el corte 27
agrego el corte 26
agrego el corte 25
agrego el corte 75
agrego el corte 76
agrego el corte 79
agrego el corte 77
agrego el corte 78
agrego el corte 69
agrego el corte 73
agrego el corte 72
agrego el corte 71
agrego el corte 70
agrego el corte 74
agrego el corte 80
agrego el corte 81
agrego el corte 82
agrego el corte 83
agrego el corte 84
agrego el corte 85
agrego el corte 86
agrego el corte 87
agrego el corte 88
agrego el corte 89
agrego el corte 68
agrego el corte 47
agrego el corte 48
agrego el corte 49
agrego el corte 50
agrego el corte 51
agrego el corte 52
agrego el corte 53
agrego el corte 54
agrego el corte 55
agrego el corte 56
agrego el corte 57
agrego el corte 58
agrego el corte 67
agrego el corte 66
agrego el corte 65
agrego el corte 64
agrego el corte 63
